
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:10:53,923 INFO ################################################################
2022-08-21 13:10:53,924 INFO ################ Configuration successfully loaded #############
2022-08-21 13:10:53,924 INFO ################################################################

2022-08-21 13:10:53,924 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:10:53,924 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:10:53,924 INFO y column: response time
2022-08-21 13:10:53,924 INFO models: ['DT']
2022-08-21 13:10:53,924 INFO db limit: 10000

2022-08-21 13:10:53,925 INFO number feature extractors: 4
2022-08-21 13:10:53,925 INFO Loading values of extractor: cmd
2022-08-21 13:10:53,973 INFO (10000, 1)
2022-08-21 13:10:53,973 INFO Loading values of extractor: PR 1
2022-08-21 13:10:53,994 INFO (10000, 2)
2022-08-21 13:10:53,994 INFO Loading values of extractor: PR 3
2022-08-21 13:10:54,043 INFO (10000, 3)
2022-08-21 13:10:54,043 INFO Loading values of extractor: response time
2022-08-21 13:10:54,062 INFO (10000, 4)
2022-08-21 13:10:54,107 INFO memory consumption: 424248
2022-08-21 13:10:54,108 INFO -------
2022-08-21 13:10:54,108 INFO unscaled
2022-08-21 13:10:54,108 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.95
cv_results: {'mean_fit_time': array([0.03282156, 0.09709244, 0.07594328, 0.19006815, 0.17443566,
       0.00182605, 0.00181394, 0.00188074, 0.00182734, 0.00181184,
       0.00186844, 0.00197964, 0.00190506, 0.00185361, 0.00187087,
       0.00190187, 0.0019506 , 0.00191512, 0.00187736, 0.00184388,
       0.00181479, 0.00182304, 0.00181236, 0.00183482, 0.00185547,
       0.00181403, 0.00182028, 0.00182734, 0.00187321, 0.00184627,
       0.00191474, 0.00185475, 0.00188293, 0.001859  , 0.00190668,
       0.00186968, 0.0018681 , 0.00189276, 0.0019125 , 0.00189447,
       0.00194716, 0.0018888 , 0.00193005, 0.00189581, 0.00185604,
       0.00179682, 0.00180845, 0.00185046, 0.00190897, 0.00192327,
       0.00192037, 0.00187464, 0.00190253, 0.00185065, 0.00186906,
       0.00190072, 0.00187993, 0.00193753, 0.00190277, 0.00192704,
       0.0019681 , 0.00192399, 0.00193205, 0.00188923, 0.00187049,
       0.00185962, 0.00184145, 0.00180063, 0.00181766, 0.00189381,
       0.0019156 , 0.00185189, 0.0018322 , 0.00190811, 0.00180202,
       0.00179987, 0.00180445, 0.00185475, 0.00183287, 0.00188975,
       0.00183635, 0.00189362, 0.00183654, 0.00179124, 0.00181975,
       0.00182357, 0.00181556, 0.00179787, 0.00184851, 0.00178208,
       0.00183425, 0.00181904, 0.00179181, 0.0017756 , 0.00182104,
       0.00186863, 0.00192285, 0.00184512, 0.00184278, 0.0018075 ,
       0.00179925, 0.00187683, 0.00185113, 0.00180001, 0.00178695,
       0.00176897, 0.0018621 , 0.00178051, 0.00178399, 0.00188861,
       0.0018683 , 0.00187845, 0.00181885, 0.00183482, 0.00182409,
       0.00182047, 0.00177002, 0.00184979, 0.00191407, 0.00187211,
       0.00185714, 0.00181956, 0.00182052, 0.00182757, 0.00176625,
       0.00178914, 0.00180602, 0.00198159, 0.00197563, 0.00182772,
       0.0019989 , 0.00197082, 0.0020123 , 0.00198174, 0.00193071,
       0.00179634, 0.00187883, 0.00189891, 0.00189528, 0.00193348,
       0.00198221, 0.00183315, 0.00182762, 0.0020288 , 0.00193009,
       0.00190787, 0.00181661, 0.0017611 , 0.00185885, 0.00187283,
       0.00186977, 0.00187907, 0.00193486, 0.00180449, 0.00177894,
       0.00183926, 0.00181618, 0.00185261, 0.00193067, 0.00198312,
       0.00188107, 0.001894  , 0.0020124 , 0.00195909, 0.0019196 ,
       0.002003  , 0.00192585, 0.0018857 , 0.00193133, 0.00186496,
       0.00193796, 0.00192423, 0.00190477, 0.00186777, 0.00191212,
       0.00196357, 0.00189948, 0.00199385, 0.00189042, 0.00185504,
       0.00192609, 0.0018281 , 0.00193524, 0.00189867, 0.00188518,
       0.00181413, 0.00180221, 0.00180469, 0.00185833, 0.00183311,
       0.00187802, 0.00191755, 0.00189247, 0.00184307, 0.0018569 ,
       0.00188394, 0.00178947, 0.00176768, 0.00192533, 0.00186882,
       0.00182371, 0.00179524, 0.00179935, 0.00174751, 0.00182238,
       0.00177889, 0.00189052, 0.00182343, 0.00192046, 0.00181594,
       0.00183597, 0.00178237, 0.00183687, 0.00183015, 0.00186038,
       0.00184913, 0.00181723, 0.00185585, 0.00186715, 0.00180345,
       0.00180993, 0.00179634, 0.00190396, 0.001792  , 0.00184407,
       0.00179768, 0.00185208, 0.00183606, 0.00184007, 0.00190821,
       0.00200238, 0.00197701, 0.00189915, 0.00189295, 0.00187182,
       0.00180302, 0.00188894, 0.00181818, 0.0018662 , 0.00192547,
       0.00189862, 0.00184627, 0.00190916, 0.00198317, 0.00194087,
       0.00200267, 0.00199814, 0.00205374, 0.00198588, 0.00196409,
       0.00192571, 0.00195107, 0.00192528, 0.0018908 , 0.00189133,
       0.00189462, 0.00194068, 0.00181403, 0.00181632, 0.00180025,
       0.00173745, 0.00181494, 0.00188088, 0.00189033, 0.00180969,
       0.00182395, 0.00182037, 0.00822768, 0.00815291, 0.00366435,
       0.00194468, 0.00192699, 0.00207019, 0.00203228, 0.00527072,
       0.00189629, 0.00196424, 0.00187473, 0.00182014, 0.00189414,
       0.00188899, 0.00185981, 0.00191364, 0.00183697, 0.00174079,
       0.0017868 , 0.00190759, 0.00191479, 0.00190282, 0.00192461,
       0.0017766 , 0.00176201, 0.00183835, 0.00178638, 0.00184808,
       0.00200343, 0.0018105 , 0.00176558, 0.00180335, 0.00182405,
       0.00184593, 0.00185618, 0.00186796, 0.00181975, 0.00186944,
       0.00184236, 0.00184951, 0.00184669, 0.001863  , 0.0018301 ,
       0.00183363, 0.0019628 , 0.00183687, 0.00182891, 0.00182476,
       0.00181599, 0.00185237, 0.00177345, 0.00187073, 0.00185475,
       0.00182767, 0.0017611 , 0.00180111, 0.00184102, 0.00178185,
       0.00182724, 0.00190086, 0.00191512, 0.00184388, 0.00182486,
       0.00177417, 0.00179706, 0.0018116 , 0.001788  , 0.0019074 ,
       0.00188961, 0.00181756, 0.00176044, 0.00179482, 0.00181131,
       0.00179539, 0.00182366, 0.00203881, 0.00193901, 0.0018743 ,
       0.00177975, 0.00179505, 0.00175724, 0.00175047, 0.00180631,
       0.00191326, 0.00189652, 0.00178614, 0.00176277, 0.00176377,
       0.00178604, 0.00184026, 0.0018733 , 0.00194912, 0.00189486,
       0.00180931, 0.00193481, 0.00185213, 0.00185733, 0.00189657,
       0.00197754, 0.0019793 , 0.00197878, 0.00188565, 0.00183697,
       0.00184202, 0.0018343 , 0.00182347, 0.00180016, 0.00189018,
       0.0018384 , 0.0017797 , 0.00182705, 0.00178022, 0.00176253,
       0.00176325, 0.00181942, 0.00191083, 0.00193968, 0.00187392,
       0.00185633, 0.00186367, 0.00191188, 0.00199728, 0.002001  ,
       0.00210147, 0.00196886, 0.00186825, 0.00184793, 0.00179205,
       0.00178185, 0.00178313, 0.00182738, 0.00185742, 0.00190172,
       0.00182314, 0.00176663, 0.00181675, 0.00177264, 0.00180655,
       0.0017952 , 0.00183954, 0.00190153, 0.0017694 , 0.00179853,
       0.00183249, 0.00196152, 0.00191193, 0.00195127, 0.00200591,
       0.00186939, 0.00189805, 0.00183506, 0.00185056, 0.00181651,
       0.00186348, 0.00182362, 0.00187511, 0.00183473, 0.00184546,
       0.00184517, 0.00186133, 0.00188146, 0.00180111, 0.00182004,
       0.00191178, 0.00189338, 0.00183392, 0.00204659, 0.00196824,
       0.00189953, 0.00187216, 0.00183654, 0.00194736, 0.00187817,
       0.00188298, 0.00179577, 0.00180964, 0.0017499 , 0.00175467,
       0.00177526, 0.00199666, 0.00193334, 0.00182753, 0.00179791,
       0.00179095, 0.00177841, 0.00175409, 0.00178533, 0.00183849,
       0.00193663, 0.00187545, 0.00175614, 0.00185008, 0.00177121,
       0.00177984, 0.00179691, 0.00187082, 0.00190578, 0.00185962,
       0.0017777 , 0.00214944, 0.0019197 , 0.00194054, 0.0019906 ,
       0.00215821, 0.00214181, 0.00200205, 0.00193725, 0.00195298,
       0.001999  , 0.00200219, 0.00197964, 0.00206933, 0.0020721 ,
       0.00198488, 0.00182128, 0.0018034 , 0.00177393, 0.00182943,
       0.00177283, 0.00192347, 0.00181718, 0.00181727, 0.00180187,
       0.00172925, 0.00177565, 0.00180073, 0.00185122, 0.00189915,
       0.00185084, 0.00190454, 0.00177283, 0.00178089, 0.00174747,
       0.00179105, 0.00191951, 0.00185604, 0.00176358, 0.00175147,
       0.0018002 , 0.0018095 , 0.001723  , 0.0018044 , 0.00178561,
       0.00183406, 0.00185266, 0.00183706, 0.00181432, 0.00173016,
       0.00175323, 0.00179262, 0.00176454, 0.00187502, 0.00187893,
       0.00188437, 0.00180736, 0.00186515, 0.00176234, 0.00192618,
       0.00192046, 0.0019979 , 0.00187201, 0.0017869 , 0.00184145,
       0.00174603, 0.0018137 , 0.001793  , 0.00180464, 0.00198426,
       0.00182362, 0.00191655, 0.00179267, 0.00182915, 0.00178847,
       0.00176654, 0.00181861, 0.00187464, 0.00196867, 0.0018888 ,
       0.00177727, 0.0017652 , 0.00186501, 0.0019362 , 0.00186281,
       0.00189228, 0.00193286, 0.00182986, 0.00183086, 0.00179386,
       0.00178242, 0.00178661, 0.00176263, 0.00186954, 0.00189815,
       0.00180187, 0.00177526, 0.0018693 , 0.00186515, 0.00182481,
       0.00183115, 0.00194349, 0.00192924, 0.00186572, 0.00187802,
       0.0018559 , 0.00185704, 0.00196104, 0.00182972, 0.00188732,
       0.00188437, 0.00185661, 0.00192747, 0.00187445, 0.00190444,
       0.00192103, 0.00193772, 0.0020412 , 0.00206423, 0.00205793,
       0.00186791, 0.00183992, 0.00186276, 0.00181913, 0.00179305]), 'std_score_time': array([7.95978909e-02, 9.71322613e-02, 8.11830365e-02, 6.52740593e-02,
       5.30421163e-02, 4.61387966e-02, 5.64106300e-02, 4.52887868e-02,
       6.84912478e-02, 6.72552114e-02, 5.46446040e-02, 1.76301179e-02,
       5.97714328e-02, 2.76333533e-02, 5.03393372e-03, 9.31448893e-03,
       6.19342786e-03, 4.95271480e-02, 4.98244139e-02, 5.53510881e-02,
       8.69838139e-03, 6.03204492e-02, 1.62755183e-02, 2.29707773e-02,
       4.06967595e-05, 7.23327549e-05, 4.01792412e-04, 2.84378901e-05,
       3.49035028e-05, 4.49935720e-05, 4.98742035e-05, 4.76161001e-05,
       2.11124195e-05, 1.46000701e-04, 4.73644536e-05, 2.79002307e-05,
       6.26530559e-04, 5.26147401e-05, 8.47984068e-05, 6.26335364e-05,
       7.75058574e-05, 9.83949750e-06, 5.97166154e-05, 2.02750577e-05,
       4.23726632e-05, 2.82066007e-05, 3.11490384e-05, 7.02869294e-05,
       8.91317455e-05, 3.62985533e-05, 4.40782760e-05, 3.65162008e-05,
       3.63800815e-05, 3.63694551e-05, 4.34284268e-05, 3.29801069e-05,
       1.16209432e-05, 7.98739390e-05, 2.46915102e-05, 3.45914384e-05,
       9.36967908e-05, 4.24892144e-05, 3.33529101e-05, 1.51207762e-05,
       3.47600879e-05, 3.90153629e-05, 8.09866328e-05, 4.05189832e-05,
       5.28585120e-05, 2.65985392e-05, 1.59810890e-05, 3.17777534e-05,
       2.17954749e-05, 3.91492890e-05, 3.53929470e-05, 3.10137028e-05,
       1.61354254e-05, 3.33413188e-05, 1.98408956e-05, 3.03934224e-05,
       4.77397113e-05, 3.17383758e-05, 4.54274930e-05, 9.21694774e-05,
       5.08864566e-05, 7.21757268e-05, 4.18560367e-05, 4.41512071e-05,
       2.93418017e-05, 3.14314909e-05, 5.47850411e-05, 3.45446719e-05,
       1.36139589e-04, 7.38202753e-05, 6.89657875e-05, 2.99962790e-05,
       2.55606067e-05, 7.05239739e-05, 1.38803030e-05, 3.96017207e-05,
       5.27215883e-05, 4.57556002e-05, 2.14663594e-05, 5.84512505e-05,
       2.77945758e-05, 5.10254529e-05, 1.78122774e-05, 8.43750652e-05,
       5.90759481e-05, 5.97318436e-05, 6.00478669e-05, 5.92007111e-05,
       5.58010726e-05, 4.83600808e-05, 5.79745747e-05, 6.36398812e-05,
       3.11402777e-05, 3.04402176e-05, 2.19963074e-05, 4.60910412e-05,
       6.37338127e-05, 4.36433919e-05, 2.90727580e-05, 1.45397838e-04,
       2.29424588e-05, 4.08322427e-05, 3.33123230e-05, 3.87482933e-05,
       3.79007859e-05, 9.31918909e-05, 4.25459007e-05, 1.59186256e-04,
       3.32803643e-05, 2.05765041e-05, 3.82135525e-05, 3.95923035e-05,
       5.62257536e-05, 3.27699897e-05, 6.41359981e-05, 2.48750000e-05,
       4.11448855e-05, 2.14807598e-05, 1.05558867e-05, 3.41764863e-05,
       5.77731068e-05, 1.07534719e-04, 9.21415478e-05, 3.59112519e-05,
       3.64037611e-05, 3.86789305e-05, 3.35479934e-05, 1.48892508e-04,
       8.17298611e-05, 2.87313283e-05, 3.52036961e-05, 5.91171547e-05,
       5.98648875e-05, 2.26520236e-05, 3.20825310e-05, 4.57581345e-05,
       3.66369228e-05, 5.88113252e-05, 4.14328414e-05, 4.08094055e-05,
       4.16796047e-05, 1.67604022e-05, 1.74140251e-05, 8.68040890e-05,
       2.65814370e-05, 6.03539857e-05, 3.90947151e-05, 5.40396419e-05,
       1.85356607e-05, 3.31700485e-05, 5.38509411e-06, 3.29371276e-05,
       1.45204549e-05, 3.34816452e-04, 4.82295741e-05, 5.24787402e-05,
       3.52052688e-04, 2.58849741e-04, 1.90178859e-04, 4.71459101e-05,
       9.83256258e-05, 3.06241588e-05, 3.16372022e-05, 7.08308816e-05,
       6.24939803e-05, 5.82623204e-05, 1.09387213e-04, 9.23306723e-05,
       4.92043271e-05, 6.65586106e-05, 1.36448484e-04, 1.44926761e-04,
       5.56568449e-05, 4.88178794e-05, 8.23029223e-05, 5.50308920e-05,
       7.69999147e-05, 7.54748422e-05, 6.90165741e-05, 7.77996904e-05,
       5.72122330e-05, 7.47273356e-05, 3.47177404e-05, 5.83997245e-05,
       1.16591356e-04, 1.14543333e-04, 6.29248739e-05, 5.96090315e-05,
       7.59166987e-05, 4.79772592e-05, 5.08784577e-05, 1.08757493e-04,
       4.67583998e-05, 8.44053493e-05, 8.54063938e-05, 4.25667379e-05,
       1.18426480e-04, 8.48485331e-05, 6.50534869e-05, 4.56589942e-05,
       4.32822648e-05, 8.14333167e-05, 3.69922388e-05, 9.47061980e-05,
       2.78127306e-05, 2.53315000e-05, 2.06943020e-04, 8.54299515e-05,
       4.70923470e-05, 9.96015237e-05, 1.15316932e-04, 4.50274175e-05,
       1.60106553e-05, 3.75609082e-05, 6.58692502e-05, 1.15431098e-04,
       1.14106146e-04, 4.32526788e-05, 8.44647543e-05, 7.21621163e-05,
       8.44673116e-05, 4.17779564e-05, 6.43176441e-05, 6.66017767e-05,
       6.97431358e-05, 7.60837879e-05, 2.05402276e-05, 3.60179067e-05,
       7.78038404e-05, 4.53866823e-05, 1.00752273e-04, 5.47024712e-05,
       7.40711849e-05, 4.58011957e-05, 6.81385116e-05, 5.86671729e-05,
       7.56621427e-05, 4.63451376e-05, 9.89078664e-05, 7.01643478e-05,
       5.83441002e-05, 5.80771999e-05, 3.35704874e-05, 3.79931807e-05,
       1.07336097e-04, 1.04688661e-04, 6.83242258e-05, 2.22875340e-05,
       6.38724041e-05, 3.74110280e-05, 6.95931703e-05, 7.59380204e-05,
       1.02512603e-04, 4.57159777e-05, 6.22570032e-05, 8.25426469e-05,
       4.84755103e-05, 1.09568464e-04, 7.91077875e-05, 1.02403663e-04,
       5.54598719e-05, 5.13214143e-05, 5.69654584e-05, 5.29216211e-05,
       4.51163554e-05, 1.01291818e-04, 7.14639716e-05, 7.26132973e-05,
       6.46454029e-05, 8.44056995e-05, 7.36539166e-05, 5.94794676e-05,
       4.25491071e-05, 4.71825489e-05, 3.75148736e-05, 8.34027584e-05,
       5.68385092e-05, 8.51368143e-05, 9.88799085e-05, 9.81700594e-05,
       8.66020037e-05, 4.30778500e-05, 4.13567660e-05, 5.11370004e-05,
       2.00120551e-05, 5.42697250e-05, 4.00056430e-05, 8.43199386e-05,
       1.30823209e-04, 7.58882405e-05, 2.02223935e-05, 1.96358508e-05,
       4.50138823e-05, 7.86465769e-03, 7.72607527e-03, 3.61591305e-03,
       7.91017514e-05, 5.61423056e-05, 1.13422812e-04, 1.07354991e-04,
       6.73810731e-03, 5.49111891e-05, 7.44742098e-05, 7.06603488e-05,
       6.26429379e-05, 1.00756222e-04, 4.06076607e-05, 6.47868173e-05,
       3.08379847e-05, 6.28161969e-05, 3.72277003e-05, 4.62911882e-05,
       7.04701760e-05, 8.37990805e-05, 8.94527954e-05, 1.26319068e-04,
       5.88677826e-05, 2.57295958e-05, 6.67000594e-05, 5.66290251e-05,
       5.49745061e-05, 9.50195404e-05, 5.12577544e-05, 3.25542563e-05,
       7.30737037e-05, 1.11699102e-04, 7.05397700e-05, 7.79798034e-05,
       7.96716841e-05, 5.97029067e-05, 4.76796625e-05, 7.55574922e-05,
       1.00748662e-04, 8.39119058e-05, 1.08136113e-04, 5.18089662e-05,
       4.32739639e-05, 5.58477086e-05, 7.66788548e-05, 1.02689625e-04,
       6.96073811e-05, 3.76913759e-05, 5.34118496e-05, 3.57330835e-05,
       6.77227292e-05, 7.81691008e-05, 7.96853816e-05, 6.12854668e-05,
       6.15366805e-05, 2.74284592e-05, 1.40619270e-05, 1.15032159e-04,
       7.01810348e-05, 3.17290613e-05, 9.83817331e-05, 8.24575404e-05,
       2.14505714e-05, 3.54840543e-05, 4.91189954e-05, 4.36267174e-05,
       1.35623872e-04, 2.53198286e-05, 4.26814807e-05, 1.83402010e-05,
       2.74701248e-05, 6.58635198e-05, 4.74323801e-05, 9.90441399e-05,
       8.53781692e-05, 9.43785178e-05, 4.40883853e-05, 5.50368827e-05,
       3.91116941e-05, 4.62914338e-05, 2.68891344e-05, 8.29989009e-05,
       8.74602284e-05, 5.02149602e-05, 1.58354454e-05, 2.20397828e-05,
       3.37223338e-05, 5.73414081e-05, 6.44437260e-05, 7.89214332e-05,
       7.18705125e-05, 2.60610593e-05, 5.74127384e-05, 1.03704178e-04,
       5.04349921e-05, 1.06714451e-04, 6.56117187e-05, 1.07519706e-04,
       6.27808953e-05, 6.45998385e-05, 5.53166043e-05, 8.40054457e-05,
       4.60721928e-05, 6.09095966e-05, 3.33640884e-05, 1.80195242e-05,
       3.58488319e-05, 6.12765248e-05, 5.41321705e-05, 6.30396758e-05,
       5.57478314e-05, 4.30847111e-05, 9.32286765e-06, 4.11528425e-05,
       5.24355255e-05, 1.09172344e-04, 8.13478322e-05, 9.66573737e-05,
       6.11690082e-05, 6.88180268e-05, 2.21698000e-05, 4.14487528e-05,
       2.43455141e-05, 5.90937655e-05, 5.83179837e-05, 9.12941320e-05,
       5.42433654e-05, 2.72317856e-05, 3.16459690e-05, 8.37843188e-05,
       5.90087862e-05, 9.42500458e-05, 4.05937721e-05, 3.36092067e-05,
       3.77831394e-05, 3.61444453e-05, 5.17666858e-05, 5.63876019e-05,
       3.00984358e-05, 4.20121951e-05, 7.89392358e-06, 2.70835950e-05,
       8.37541088e-05, 8.60660558e-05, 8.34119453e-05, 6.13043481e-05,
       7.04359020e-05, 4.66363805e-05, 5.54260384e-05, 4.83467732e-05,
       5.77849912e-05, 4.86729062e-05, 5.45052196e-05, 8.51382564e-05,
       6.90069865e-05, 4.55566937e-05, 5.53046006e-05, 5.86574442e-05,
       4.77654234e-05, 1.37300919e-04, 7.63239801e-05, 2.48319102e-05,
       9.34326608e-05, 6.39058931e-05, 6.55131568e-05, 6.44958173e-05,
       1.02475134e-04, 3.30133205e-05, 8.95786037e-05, 7.90497644e-05,
       1.16101222e-04, 3.95144109e-05, 8.36347636e-05, 6.37187202e-05,
       7.54737577e-05, 5.93842437e-05, 1.95866921e-05, 2.83920392e-05,
       2.89592122e-05, 5.43577629e-05, 6.42431503e-05, 6.24647577e-05,
       5.91561419e-05, 6.41044383e-05, 1.89529424e-05, 3.78061206e-05,
       5.99483878e-05, 7.86855579e-05, 1.26904492e-04, 5.50236610e-05,
       3.72212256e-05, 3.18493670e-05, 4.97120518e-05, 3.08076661e-05,
       3.79441951e-05, 7.97522941e-05, 3.56438248e-05, 8.31926299e-05,
       2.69363179e-04, 5.41453580e-05, 7.88757559e-05, 8.09287485e-05,
       4.53585692e-05, 1.47500278e-04, 1.19290267e-04, 1.07146020e-04,
       4.47873219e-05, 4.84015788e-05, 5.38026588e-05, 8.90038494e-05,
       1.41481418e-04, 7.82637812e-05, 1.40798749e-04, 4.64714447e-05,
       5.14535797e-05, 4.85582268e-05, 8.25780087e-05, 9.54520804e-05,
       6.32428100e-05, 6.57043539e-05, 3.09754827e-05, 6.58678694e-05,
       1.94360136e-05, 5.29254019e-05, 8.16204547e-05, 9.62466717e-05,
       3.09031684e-05, 4.72080828e-05, 7.74940927e-05, 3.84353822e-05,
       7.59521817e-05, 8.46089190e-05, 4.81297139e-05, 8.07754264e-05,
       2.50774641e-05, 2.29789009e-05, 3.40300744e-05, 8.30160483e-05,
       6.74165116e-05, 2.35913467e-05, 4.85605212e-05, 3.30546875e-05,
       9.90467799e-06, 2.39221176e-05, 6.70459836e-05, 7.99181638e-05,
       4.35228267e-05, 5.20350611e-05, 4.45156028e-05, 1.76062072e-05,
       5.10666995e-05, 5.31891278e-05, 1.05776046e-04, 8.31951170e-05,
       9.66001943e-05, 3.04748564e-05, 8.28793187e-05, 4.12239443e-05,
       8.39430342e-05, 1.38669247e-04, 5.57912517e-05, 5.36675085e-05,
       5.78062746e-05, 5.73828301e-05, 3.47629005e-05, 5.78903484e-05,
       7.62993989e-05, 1.17544315e-04, 5.86935215e-05, 6.41275955e-05,
       4.10016188e-05, 1.67155740e-05, 5.01129765e-05, 5.16547814e-05,
       4.75852426e-05, 6.85908995e-05, 1.53800305e-04, 3.15396692e-05,
       3.30363850e-05, 8.05293966e-05, 1.03916810e-04, 9.57860580e-05,
       7.71898183e-05, 5.83614398e-05, 4.09847016e-05, 4.63026805e-05,
       4.48422187e-05, 4.77811295e-05, 3.68840862e-05, 5.72635568e-05,
       9.14868475e-05, 1.13629464e-04, 2.78493312e-05, 3.23645647e-05,
       8.26326739e-05, 5.30070510e-05, 5.37785648e-05, 5.47895232e-05,
       9.67937854e-05, 1.00209958e-04, 6.37149019e-05, 7.03207910e-05,
       4.69998918e-05, 6.27277424e-05, 6.90158823e-05, 4.89376654e-05,
       4.97832609e-05, 2.33146553e-05, 7.99195863e-05, 6.83200659e-05,
       4.22188076e-05, 6.67792352e-05, 5.71947437e-05, 7.11305518e-05,
       2.99469680e-05, 3.58078990e-05, 7.78994317e-05, 7.91931060e-05,
       7.66438270e-05, 1.87888363e-05, 3.10508508e-05, 4.89281397e-05]), 'param_dec_tree__max_depth': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
